filepath,true,pred
dataset\cropped_test_data\f1\4596.jpg,Car,Truck
dataset\cropped_test_data\f1\4659.jpg,Car,Truck
dataset\cropped_test_data\f1\4668.jpg,Car,Truck
dataset\cropped_test_data\f1\4681.jpg,Car,Truck
dataset\cropped_test_data\f1\4683.jpg,Car,Truck
dataset\cropped_test_data\f1\4751.jpg,Car,Truck
dataset\cropped_test_data\f1\4865.jpg,Car,Truck
dataset\cropped_test_data\f1\4881.jpg,Car,Truck
dataset\cropped_test_data\f1\4891.jpg,Car,Truck
dataset\cropped_test_data\f1\4893.jpg,Car,Truck
dataset\cropped_test_data\f1\4971.jpg,Car,Truck
dataset\cropped_test_data\f1\5001.jpg,Car,Truck
dataset\cropped_test_data\f1\5061.jpg,Car,Truck
dataset\cropped_test_data\f1\5063.jpg,Car,Truck
dataset\cropped_test_data\f1\5069.jpg,Car,Truck
dataset\cropped_test_data\f1\5073.jpg,Car,Truck
dataset\cropped_test_data\f1\5089.jpg,Car,Truck
dataset\cropped_test_data\f1\5091.jpg,Car,Truck
dataset\cropped_test_data\f1\5096.jpg,Car,Truck
dataset\cropped_test_data\f1\5101.jpg,Car,Truck
dataset\cropped_test_data\f1\512.jpg,Car,Truck
dataset\cropped_test_data\f1\5271.jpg,Car,Truck
dataset\cropped_test_data\f1\5275.jpg,Car,Truck
dataset\cropped_test_data\f1\5327.jpg,Car,Truck
dataset\cropped_test_data\f1\533.jpg,Car,Truck
dataset\cropped_test_data\f1\5371.jpg,Car,Truck
dataset\cropped_test_data\f1\5387.jpg,Car,Truck
dataset\cropped_test_data\f1\541.jpg,Car,Truck
dataset\cropped_test_data\f1\571.jpg,Car,Truck
dataset\cropped_test_data\f1\635.jpg,Car,Truck
dataset\cropped_test_data\f1\695.jpg,Car,Truck
dataset\cropped_test_data\f1\700.jpg,Car,Truck
dataset\cropped_test_data\f1\705.jpg,Car,Truck
dataset\cropped_test_data\f1\707.jpg,Car,Truck
dataset\cropped_test_data\f1\75.jpg,Car,Truck
dataset\cropped_test_data\f1\860.jpg,Car,Truck
dataset\cropped_test_data\f4\169.jpg,Bus,Truck
dataset\cropped_test_data\f4\2213.jpg,Bus,Truck
dataset\cropped_test_data\f5\102.jpg,Truck,Car
dataset\cropped_test_data\f5\1071.jpg,Truck,Car
dataset\cropped_test_data\f5\156.jpg,Truck,Car
dataset\cropped_test_data\f5\1578.jpg,Truck,Bus
dataset\cropped_test_data\f5\1667.jpg,Truck,Car
dataset\cropped_test_data\f5\2480.jpg,Truck,Car
dataset\cropped_test_data\f5\2780.jpg,Truck,Car
dataset\cropped_test_data\f5\3110.jpg,Truck,Car
dataset\cropped_test_data\f5\3561.jpg,Truck,Car
dataset\cropped_test_data\f5\3724.jpg,Truck,Car
dataset\cropped_test_data\f5\4455.jpg,Truck,Car
dataset\cropped_test_data\f5\4552.jpg,Truck,Car
dataset\cropped_test_data\f5\4564.jpg,Truck,Car
dataset\cropped_test_data\f5\4581.jpg,Truck,Car
dataset\cropped_test_data\f5\4652.jpg,Truck,Car
dataset\cropped_test_data\f5\4920.jpg,Truck,Bus
dataset\cropped_test_data\f5\495.jpg,Truck,Bus
dataset\cropped_test_data\f5\4951.jpg,Truck,Car
dataset\cropped_test_data\f5\5241.jpg,Truck,Car
dataset\cropped_test_data\f5\670.jpg,Truck,Car
